"","observation_path","ministry_path","minister_path","portfolio_path","member_ID","minister_number","member_name","constituency_ID","profolio_name","start_date","end_date"
"20","/ministry-40/minister-1/portfolio-160","/ministry-40","/ministry-40/minister-1","/ministry-40/minister-1/portfolio-160",40,1,"Maxime Bernier","Beauce","Minister of Foreign Affairs","2006-01-23",NA
"21","/ministry-47/minister-1/portfolio-161","/ministry-47","/ministry-47/minister-1","/ministry-47/minister-1/portfolio-161",47,1,"Maxime Bernier","Beauce","Minister of Industry","2006-01-23",NA
"22","/ministry-95/minister-1/portfolio-162","/ministry-95","/ministry-95/minister-1","/ministry-95/minister-1/portfolio-162",95,1,"Maxime Bernier","Beauce","Minister of State (Small Business and Tourism, and Agriculture)","2006-01-23",NA
"23","/ministry-96/minister-1/portfolio-163","/ministry-96","/ministry-96/minister-1","/ministry-96/minister-1/portfolio-163",96,1,"Maxime Bernier","Beauce","Minister of State (Small Business and Tourism)","2006-01-23",NA
"24","/ministry-23/minister-1/portfolio-156","/ministry-23","/ministry-23/minister-1","/ministry-23/minister-1/portfolio-156",23,1,"Marie-Claude Bibeau","Compton—Stanstead","Minister of Agriculture and Agri-Food","2015-10-19",NA
"25","/ministry-24/minister-1/portfolio-24","/ministry-24","/ministry-24/minister-1","/ministry-24/minister-1/portfolio-24",24,1,"Bill Blair","Scarborough Southwest","Minister of Border Security and Organized Crime Reduction","2015-10-19",NA
"26","/ministry-10/minister-1/portfolio-220","/ministry-10","/ministry-10/minister-1","/ministry-10/minister-1/portfolio-220",10,1,"Steven Blaney","Bellechasse—Les Etchemins—Lévis","Minister for La Francophonie","2006-01-23",NA
"27","/ministry-64/minister-1/portfolio-221","/ministry-64","/ministry-64/minister-1","/ministry-64/minister-1/portfolio-221",64,1,"Steven Blaney","Bellechasse—Les Etchemins—Lévis","Minister of Public Safety and Emergency Preparedness","2006-01-23",NA
"28","/ministry-108/minister-1/portfolio-222","/ministry-108","/ministry-108/minister-1","/ministry-108/minister-1/portfolio-222",108,1,"Steven Blaney","Bellechasse—Les Etchemins—Lévis","Minister of Veterans Affairs","2006-01-23",NA
"29","/ministry-76/minister-1/portfolio-67","/ministry-76","/ministry-76/minister-1","/ministry-76/minister-1/portfolio-67",76,1,"Ethel Blondin-Andrew","Western Arctic","Minister of State (Children and Youth)","2004-06-28","2006-01-22"
"30","/ministry-89/minister-1/portfolio-68","/ministry-89","/ministry-89/minister-1","/ministry-89/minister-1/portfolio-68",89,1,"Ethel Blondin-Andrew","Western Arctic","Minister of State (Northern Development)","2004-06-28","2006-01-22"
"31","/ministry-58/minister-2/portfolio-45","/ministry-58","/ministry-58/minister-2","/ministry-58/minister-2/portfolio-45",58,2,"Claudette Bradshaw","Moncton—Riverview—Dieppe","Minister of Labour","2004-06-28","2006-01-22"
"32","/ministry-85/minister-1/portfolio-46","/ministry-85","/ministry-85/minister-1","/ministry-85/minister-1/portfolio-46",85,1,"Claudette Bradshaw","Moncton—Riverview—Dieppe","Minister of State (Human Resources Development)","2004-06-28","2006-01-22"
"33","/ministry-112/minister-1/portfolio-47","/ministry-112","/ministry-112/minister-1","/ministry-112/minister-1/portfolio-47",112,1,"Claudette Bradshaw","Moncton—Riverview—Dieppe","Minister responsible for Homelessness","2004-06-28","2006-01-22"
"34","/ministry-66/minister-2/portfolio-213","/ministry-66","/ministry-66/minister-2","/ministry-66/minister-2/portfolio-213",66,2,"Scott Brison","Kings—Hants","Minister of Public Works and Government Services","2004-06-28","2019-02-10"
"35","/ministry-56/minister-1/portfolio-102","/ministry-56","/ministry-56/minister-1","/ministry-56/minister-1/portfolio-102",56,1,"Jim Carr","Winnipeg South Centre","Minister of International Trade Diversification","2015-10-19",NA
"36","/ministry-53/minister-1/portfolio-2","/ministry-53","/ministry-53/minister-1","/ministry-53/minister-1/portfolio-2",53,1,"Aileen Carroll","Barrie","Minister of International Cooperation","2004-06-28","2006-01-22"
"37","/ministry-6/minister-1/portfolio-17","/ministry-6","/ministry-6/minister-1","/ministry-6/minister-1/portfolio-17",6,1,"Bardish Chagger","Waterloo","Leader of the Government in the House of Commons","2015-10-19",NA
"38","/ministry-88/minister-1/portfolio-193","/ministry-88","/ministry-88/minister-1","/ministry-88/minister-1/portfolio-193",88,1,"Raymond Chan","Richmond","Minister of State (Multiculturalism)","2004-06-28","2008-10-13"
"39","/ministry-19/minister-1/portfolio-225","/ministry-19","/ministry-19/minister-1","/ministry-19/minister-1/portfolio-225",19,1,"Tony Clement","Parry Sound—Muskoka","Minister for the Federal Economic Development Initiative for Northern Ontario","2006-01-23",NA
"40","/ministry-19/minister-2/portfolio-226","/ministry-19","/ministry-19/minister-2","/ministry-19/minister-2/portfolio-226",19,2,"Tony Clement","Parry Sound—Muskoka","Minister for the Federal Economic Development Initiative for Northern Ontario","2006-01-23",NA
"41","/ministry-41/minister-3/portfolio-227","/ministry-41","/ministry-41/minister-3","/ministry-41/minister-3/portfolio-227",41,3,"Tony Clement","Parry Sound—Muskoka","Minister of Health","2006-01-23",NA
"42","/ministry-47/minister-2/portfolio-228","/ministry-47","/ministry-47/minister-2","/ministry-47/minister-2/portfolio-228",47,2,"Tony Clement","Parry Sound—Muskoka","Minister of Industry","2006-01-23",NA
"43","/ministry-119/minister-2/portfolio-229","/ministry-119","/ministry-119/minister-2","/ministry-119/minister-2/portfolio-229",119,2,"Tony Clement","Parry Sound—Muskoka","President of the Treasury Board","2006-01-23",NA
"44","/ministry-2/minister-1/portfolio-86","/ministry-2","/ministry-2/minister-1","/ministry-2/minister-1/portfolio-86",2,1,"Irwin Cotler","Mount Royal","Attorney General of Canada","2004-06-28","2015-10-18"
"45","/ministry-57/minister-1/portfolio-87","/ministry-57","/ministry-57/minister-1","/ministry-57/minister-1/portfolio-87",57,1,"Irwin Cotler","Mount Royal","Minister of Justice","2004-06-28","2015-10-18"
"46","/ministry-41/minister-4/portfolio-233","/ministry-41","/ministry-41/minister-4","/ministry-41/minister-4/portfolio-233",41,4,"Ujjal Dosanjh","Vancouver South","Minister of Health","2004-06-28","2011-05-01"
"47","/ministry-71/minister-1/portfolio-130","/ministry-71","/ministry-71/minister-1","/ministry-71/minister-1/portfolio-130",71,1,"Ken Dryden","York Centre","Minister of Social Development","2004-06-28","2011-05-01"
"48","/ministry-36/minister-1/portfolio-101","/ministry-36","/ministry-36/minister-1","/ministry-36/minister-1/portfolio-101",36,1,"Jean-Yves Duclos","Québec","Minister of Families, Children and Social Development","2015-10-19",NA
"49","/ministry-5/minister-1/portfolio-108","/ministry-5","/ministry-5/minister-1","/ministry-5/minister-1/portfolio-108",5,1,"John Duncan","Vancouver Island North","Federal Interlocutor for M�tis and Non-Status Indians","2004-06-28","2015-10-18"
"50","/ministry-21/minister-1/portfolio-109","/ministry-21","/ministry-21/minister-1","/ministry-21/minister-1/portfolio-109",21,1,"John Duncan","Vancouver Island North","Minister of Aboriginal Affairs and Northern Development","2004-06-28","2015-10-18"
"51","/ministry-45/minister-1/portfolio-110","/ministry-45","/ministry-45/minister-1","/ministry-45/minister-1/portfolio-110",45,1,"John Duncan","Vancouver Island North","Minister of Indian Affairs and Northern Development","2004-06-28","2015-10-18"
"52","/ministry-72/minister-1/portfolio-111","/ministry-72","/ministry-72/minister-1","/ministry-72/minister-1/portfolio-111",72,1,"John Duncan","Vancouver Island North","Minister of State","2004-06-28","2015-10-18"
"53","/ministry-102/minister-2/portfolio-112","/ministry-102","/ministry-102/minister-2","/ministry-102/minister-2/portfolio-112",102,2,"John Duncan","Vancouver Island North","Minister of the Canadian Northern Economic Development Agency","2004-06-28","2015-10-18"
"54","/ministry-68/minister-1/portfolio-134","/ministry-68","/ministry-68/minister-1","/ministry-68/minister-1/portfolio-134",68,1,"Kirsty Duncan","Etobicoke North","Minister of Science and Sport","2008-10-14",NA
"55","/ministry-62/minister-1/portfolio-212","/ministry-62","/ministry-62/minister-1","/ministry-62/minister-1/portfolio-212",62,1,"Ruben Efford","Avalon","Minister of Natural Resources","2004-06-28","2006-01-22"
"56","/ministry-47/minister-3/portfolio-48","/ministry-47","/ministry-47/minister-3","/ministry-47/minister-3/portfolio-48",47,3,"David Emerson","Vancouver Kingsway","Minister of Industry","2004-06-28","2008-10-13"
"57","/ministry-1/minister-1/portfolio-121","/ministry-1","/ministry-1/minister-1","/ministry-1/minister-1/portfolio-121",1,1,"Julian Fantino","Vaughan","Associate Minister of National Defence","2010-11-29","2015-10-18"
"58","/ministry-1/minister-2/portfolio-122","/ministry-1","/ministry-1/minister-2","/ministry-1/minister-2/portfolio-122",1,2,"Julian Fantino","Vaughan","Associate Minister of National Defence","2010-11-29","2015-10-18"
"59","/ministry-53/minister-2/portfolio-123","/ministry-53","/ministry-53/minister-2","/ministry-53/minister-2/portfolio-123",53,2,"Julian Fantino","Vaughan","Minister of International Cooperation","2010-11-29","2015-10-18"
"60","/ministry-94/minister-1/portfolio-124","/ministry-94","/ministry-94/minister-1","/ministry-94/minister-1/portfolio-124",94,1,"Julian Fantino","Vaughan","Minister of State (Seniors)","2010-11-29","2015-10-18"
"61","/ministry-108/minister-2/portfolio-125","/ministry-108","/ministry-108/minister-2","/ministry-108/minister-2/portfolio-125",108,2,"Julian Fantino","Vaughan","Minister of Veterans Affairs","2010-11-29","2015-10-18"
"62","/ministry-15/minister-1/portfolio-63","/ministry-15","/ministry-15/minister-1","/ministry-15/minister-1/portfolio-63",15,1,"Ed Fast","Abbotsford","Minister for the Asia-Pacific Gateway","2006-01-23",NA
"63","/ministry-55/minister-1/portfolio-64","/ministry-55","/ministry-55/minister-1","/ministry-55/minister-1/portfolio-64",55,1,"Ed Fast","Abbotsford","Minister of International Trade","2006-01-23",NA
"64","/ministry-1/minister-3/portfolio-131","/ministry-1","/ministry-1/minister-3","/ministry-1/minister-3/portfolio-131",1,3,"Kerry-Lynne D. Findlay","Delta—Richmond East","Associate Minister of National Defence","2011-05-02","2015-10-18"
"65","/ministry-61/minister-1/portfolio-132","/ministry-61","/ministry-61/minister-1","/ministry-61/minister-1/portfolio-132",61,1,"Kerry-Lynne D. Findlay","Delta—Richmond East","Minister of National Revenue","2011-05-02","2015-10-18"
"66","/ministry-28/minister-2/portfolio-57","/ministry-28","/ministry-28/minister-2","/ministry-28/minister-2/portfolio-57",28,2,"Diane Finley","Haldimand—Norfolk","Minister of Citizenship and Immigration","2004-06-28",NA
"67","/ministry-42/minister-1/portfolio-58","/ministry-42","/ministry-42/minister-1","/ministry-42/minister-1/portfolio-58",42,1,"Diane Finley","Haldimand—Norfolk","Minister of Human Resources and Skills Development","2004-06-28",NA
"68","/ministry-43/minister-1/portfolio-59","/ministry-43","/ministry-43/minister-1","/ministry-43/minister-1/portfolio-59",43,1,"Diane Finley","Haldimand—Norfolk","Minister of Human Resources and Social Development","2004-06-28",NA
"69","/ministry-66/minister-3/portfolio-60","/ministry-66","/ministry-66/minister-3","/ministry-66/minister-3/portfolio-60",66,3,"Diane Finley","Haldimand—Norfolk","Minister of Public Works and Government Services","2004-06-28",NA
"70","/ministry-59/minister-1/portfolio-104","/ministry-59","/ministry-59/minister-1","/ministry-59/minister-1/portfolio-104",59,1,"Joe Fontana","London North Centre","Minister of Labour and Housing","2004-06-28","2006-09-20"
"71","/ministry-40/minister-2/portfolio-44","/ministry-40","/ministry-40/minister-2","/ministry-40/minister-2/portfolio-44",40,2,"Chrystia Freeland","University—Rosedale","Minister of Foreign Affairs","2013-11-25",NA
"72","/ministry-25/minister-1/portfolio-144","/ministry-25","/ministry-25/minister-1","/ministry-25/minister-1/portfolio-144",25,1,"Liza Frulla","Jeanne-Le Ber","Minister of Canadian Heritage","2004-06-28","2006-01-22"
"73","/ministry-71/minister-2/portfolio-145","/ministry-71","/ministry-71/minister-2","/ministry-71/minister-2/portfolio-145",71,2,"Liza Frulla","Jeanne-Le Ber","Minister of Social Development","2004-06-28","2006-01-22"
"74","/ministry-114/minister-1/portfolio-146","/ministry-114","/ministry-114/minister-1","/ministry-114/minister-1/portfolio-146",114,1,"Liza Frulla","Jeanne-Le Ber","Minister responsible for Status of Women","2004-06-28","2006-01-22"
"75","/ministry-106/minister-1/portfolio-155","/ministry-106","/ministry-106/minister-1","/ministry-106/minister-1/portfolio-155",106,1,"Marc Garneau","Notre-Dame-de-Grâce—Westmount","Minister of Transport","2008-10-14",NA
"76","/ministry-27/minister-1/portfolio-215","/ministry-27","/ministry-27/minister-1","/ministry-27/minister-1/portfolio-215",27,1,"Shelly Glover","Saint Boniface","Minister of Canadian Heritage and Official Languages","2008-10-14","2015-10-18"
"77","/ministry-86/minister-1/portfolio-113","/ministry-86","/ministry-86/minister-1","/ministry-86/minister-1/portfolio-113",86,1,"John Godfrey","Don Valley West","Minister of State (Infrastructure and Communities)","2004-06-28","2008-08-01"
"78","/ministry-37/minister-1/portfolio-191","/ministry-37","/ministry-37/minister-1","/ministry-37/minister-1/portfolio-191",37,1,"Ralph Goodale","Regina—Wascana","Minister of Finance","2004-06-28",NA
"79","/ministry-64/minister-2/portfolio-192","/ministry-64","/ministry-64/minister-2","/ministry-64/minister-2/portfolio-192",64,2,"Ralph Goodale","Regina—Wascana","Minister of Public Safety and Emergency Preparedness","2004-06-28",NA
"80","/ministry-81/minister-1/portfolio-74","/ministry-81","/ministry-81/minister-1","/ministry-81/minister-1/portfolio-74",81,1,"Gary Goodyear","Cambridge","Minister of State (Federal Economic Development Agency for Southern Ontario)","2004-06-28","2015-10-18"
"81","/ministry-92/minister-1/portfolio-75","/ministry-92","/ministry-92/minister-1","/ministry-92/minister-1/portfolio-75",92,1,"Gary Goodyear","Cambridge","Minister of State (Science and Technology)","2004-06-28","2015-10-18"
"82","/ministry-93/minister-1/portfolio-76","/ministry-93","/ministry-93/minister-1","/ministry-93/minister-1/portfolio-76",93,1,"Gary Goodyear","Cambridge","Minister of State (Science and Technology) (Federal Economic Development Agency for Southern Ontario)","2004-06-28","2015-10-18"
"83","/ministry-98/minister-1/portfolio-16","/ministry-98","/ministry-98/minister-1","/ministry-98/minister-1/portfolio-16",98,1,"Bal Gosal","Bramalea—Gore—Malton","Minister of State (Sport)","2011-05-02","2015-10-18"
"84","/ministry-31/minister-1/portfolio-129","/ministry-31","/ministry-31/minister-1","/ministry-31/minister-1/portfolio-129",31,1,"Karina Gould","Burlington","Minister of Democratic Institutions","2015-10-19",NA
"85","/ministry-40/minister-3/portfolio-25","/ministry-40","/ministry-40/minister-3","/ministry-40/minister-3/portfolio-25",40,3,"Bill Graham","Toronto Centre","Minister of Foreign Affairs","2004-06-28","2007-07-02"
"86","/ministry-60/minister-1/portfolio-26","/ministry-60","/ministry-60/minister-1","/ministry-60/minister-1/portfolio-26",60,1,"Bill Graham","Toronto Centre","Minister of National Defence","2004-06-28","2007-07-02"
"87","/ministry-1/minister-4/portfolio-3","/ministry-1","/ministry-1/minister-4","/ministry-1/minister-4/portfolio-3",1,4,"Albina Guarnieri","Mississauga East—Cooksville","Associate Minister of National Defence","2004-06-28","2011-05-01"
"88","/ministry-77/minister-1/portfolio-4","/ministry-77","/ministry-77/minister-1","/ministry-77/minister-1/portfolio-4",77,1,"Albina Guarnieri","Mississauga East—Cooksville","Minister of State (Civil Preparedness)","2004-06-28","2011-05-01"
"89","/ministry-108/minister-3/portfolio-5","/ministry-108","/ministry-108/minister-3","/ministry-108/minister-3/portfolio-5",108,3,"Albina Guarnieri","Mississauga East—Cooksville","Minister of Veterans Affairs","2004-06-28","2011-05-01"
"90","/ministry-34/minister-1/portfolio-167","/ministry-34","/ministry-34/minister-1","/ministry-34/minister-1/portfolio-167",34,1,"Patty Hajdu","Thunder Bay—Superior North","Minister of Employment, Workforce Development and Labour","2015-10-19",NA
"91","/ministry-120/minister-1/portfolio-216","/ministry-120","/ministry-120/minister-1","/ministry-120/minister-1/portfolio-216",120,1,"Stephen Harper","Calgary Heritage","Prime Minister","2004-06-28","2016-08-26"
"92","/ministry-92/minister-2/portfolio-65","/ministry-92","/ministry-92/minister-2","/ministry-92/minister-2/portfolio-65",92,2,"Ed Holder","London West","Minister of State (Science and Technology)","2008-10-14","2015-10-18"
"93","/ministry-44/minister-1/portfolio-1","/ministry-44","/ministry-44/minister-1","/ministry-44/minister-1/portfolio-1",44,1,"Ahmed Hussen","York South—Weston","Minister of Immigration, Refugees and Citizenship","2015-10-19",NA
"94","/ministry-80/minister-1/portfolio-230","/ministry-80","/ministry-80/minister-1","/ministry-80/minister-1/portfolio-230",80,1,"Tony Ianno","Trinity—Spadina","Minister of State (Families and Caregivers)","2004-06-28","2006-01-22"
"95","/ministry-67/minister-1/portfolio-20","/ministry-67","/ministry-67/minister-1","/ministry-67/minister-1/portfolio-20",67,1,"Bernadette Jordan","South Shore—St. Margarets","Minister of Rural Economic Development","2015-10-19",NA
"96","/ministry-11/minister-1/portfolio-95","/ministry-11","/ministry-11/minister-1","/ministry-11/minister-1/portfolio-95",11,1,"Jason Kenney","Calgary Midnapore","Minister for Multiculturalism","2004-06-28","2016-09-23"
"97","/ministry-29/minister-1/portfolio-96","/ministry-29","/ministry-29/minister-1","/ministry-29/minister-1/portfolio-96",29,1,"Jason Kenney","Calgary Midnapore","Minister of Citizenship, Immigration and Multiculturalism","2004-06-28","2016-09-23"
"98","/ministry-33/minister-1/portfolio-97","/ministry-33","/ministry-33/minister-1","/ministry-33/minister-1/portfolio-97",33,1,"Jason Kenney","Calgary Midnapore","Minister of Employment and Social Development","2004-06-28","2016-09-23"
"99","/ministry-60/minister-2/portfolio-98","/ministry-60","/ministry-60/minister-2","/ministry-60/minister-2/portfolio-98",60,2,"Jason Kenney","Calgary Midnapore","Minister of National Defence","2004-06-28","2016-09-23"
"100","/ministry-123/minister-1/portfolio-99","/ministry-123","/ministry-123/minister-1","/ministry-123/minister-1/portfolio-99",123,1,"Jason Kenney","Calgary Midnapore","Secretary of State (Multiculturalism and Canadian Identity)","2004-06-28","2016-09-23"
"101","/ministry-2/minister-2/portfolio-49","/ministry-2","/ministry-2/minister-2","/ministry-2/minister-2/portfolio-49",2,2,"David Lametti","LaSalle—Émard—Verdun","Attorney General of Canada","2015-10-19",NA
"102","/ministry-57/minister-2/portfolio-50","/ministry-57","/ministry-57/minister-2","/ministry-57/minister-2/portfolio-50",57,2,"David Lametti","LaSalle—Émard—Verdun","Minister of Justice","2015-10-19",NA
"103","/ministry-106/minister-2/portfolio-100","/ministry-106","/ministry-106/minister-2","/ministry-106/minister-2/portfolio-100",106,2,"Jean Lapierre","Outremont","Minister of Transport","2004-06-28","2007-01-28"
"104","/ministry-49/minister-1/portfolio-51","/ministry-49","/ministry-49/minister-1","/ministry-49/minister-1/portfolio-51",49,1,"Denis Lebel","Lac-Saint-Jean","Minister of Infrastructure, Communities and Intergovernmental Affairs","2007-09-17","2017-08-09"
"105","/ministry-51/minister-2/portfolio-52","/ministry-51","/ministry-51/minister-2","/ministry-51/minister-2/portfolio-52",51,2,"Denis Lebel","Lac-Saint-Jean","Minister of Intergovernmental Affairs","2007-09-17","2017-08-09"
"106","/ministry-79/minister-1/portfolio-53","/ministry-79","/ministry-79/minister-1","/ministry-79/minister-1/portfolio-53",79,1,"Denis Lebel","Lac-Saint-Jean","Minister of State (Economic Development Agency of Canada for the Regions of Quebec)","2007-09-17","2017-08-09"
"107","/ministry-103/minister-1/portfolio-54","/ministry-103","/ministry-103/minister-1","/ministry-103/minister-1/portfolio-54",103,1,"Denis Lebel","Lac-Saint-Jean","Minister of the Economic Development Agency of Canada for the Regions of Quebec","2007-09-17","2017-08-09"
"108","/ministry-107/minister-1/portfolio-55","/ministry-107","/ministry-107/minister-1","/ministry-107/minister-1/portfolio-55",107,1,"Denis Lebel","Lac-Saint-Jean","Minister of Transport, Infrastructure and Communities","2007-09-17","2017-08-09"
"109","/ministry-118/minister-2/portfolio-56","/ministry-118","/ministry-118/minister-2","/ministry-118/minister-2/portfolio-56",118,2,"Denis Lebel","Lac-Saint-Jean","President of the Queen's Privy Council for Canada","2007-09-17","2017-08-09"
"110","/ministry-52/minister-1/portfolio-62","/ministry-52","/ministry-52/minister-1","/ministry-52/minister-1/portfolio-62",52,1,"Dominic LeBlanc","Beauséjour","Minister of Intergovernmental and Northern Affairs and Internal Trade","2004-06-28",NA
"111","/ministry-61/minister-2/portfolio-61","/ministry-61","/ministry-61/minister-2","/ministry-61/minister-2/portfolio-61",61,2,"Diane Lebouthillier","Gaspésie—Les Îles-de-la-Madeleine","Minister of National Revenue","2015-10-19",NA
"112","/ministry-58/minister-3/portfolio-127","/ministry-58","/ministry-58/minister-3","/ministry-58/minister-3/portfolio-127",58,3,"K. Kellie Leitch","Simcoe—Grey","Minister of Labour","2011-05-02",NA
"113","/ministry-100/minister-1/portfolio-128","/ministry-100","/ministry-100/minister-1","/ministry-100/minister-1/portfolio-128",100,1,"K. Kellie Leitch","Simcoe—Grey","Minister of Status of Women","2011-05-02",NA
"114","/ministry-1/minister-5/portfolio-135","/ministry-1","/ministry-1/minister-5","/ministry-1/minister-5/portfolio-135",1,5,"Lawrence MacAulay","Cardigan","Associate Minister of National Defence","2004-06-28",NA
"115","/ministry-108/minister-4/portfolio-136","/ministry-108","/ministry-108/minister-4","/ministry-108/minister-4/portfolio-136",108,4,"Lawrence MacAulay","Cardigan","Minister of Veterans Affairs","2004-06-28",NA
"116","/ministry-2/minister-3/portfolio-169","/ministry-2","/ministry-2/minister-3","/ministry-2/minister-3/portfolio-169",2,3,"Peter MacKay","Central Nova","Attorney General of Canada","2004-06-28","2015-10-18"
"117","/ministry-17/minister-1/portfolio-170","/ministry-17","/ministry-17/minister-1","/ministry-17/minister-1/portfolio-170",17,1,"Peter MacKay","Central Nova","Minister for the Atlantic Gateway","2004-06-28","2015-10-18"
"118","/ministry-40/minister-4/portfolio-171","/ministry-40","/ministry-40/minister-4","/ministry-40/minister-4/portfolio-171",40,4,"Peter MacKay","Central Nova","Minister of Foreign Affairs","2004-06-28","2015-10-18"
"119","/ministry-57/minister-3/portfolio-172","/ministry-57","/ministry-57/minister-3","/ministry-57/minister-3/portfolio-172",57,3,"Peter MacKay","Central Nova","Minister of Justice","2004-06-28","2015-10-18"
"120","/ministry-60/minister-3/portfolio-173","/ministry-60","/ministry-60/minister-3","/ministry-60/minister-3/portfolio-173",60,3,"Peter MacKay","Central Nova","Minister of National Defence","2004-06-28","2015-10-18"
"121","/ministry-101/minister-1/portfolio-174","/ministry-101","/ministry-101/minister-1","/ministry-101/minister-1/portfolio-174",101,1,"Peter MacKay","Central Nova","Minister of the Atlantic Canada Opportunities Agency","2004-06-28","2015-10-18"
"122","/ministry-101/minister-2/portfolio-175","/ministry-101","/ministry-101/minister-2","/ministry-101/minister-2/portfolio-175",101,2,"Peter MacKay","Central Nova","Minister of the Atlantic Canada Opportunities Agency","2004-06-28","2015-10-18"
"123","/ministry-120/minister-2/portfolio-168","/ministry-120","/ministry-120/minister-2","/ministry-120/minister-2/portfolio-168",120,2,"Paul Martin","LaSalle—Émard","Prime Minister","2004-06-28","2008-10-13"
"124","/ministry-61/minister-3/portfolio-114","/ministry-61","/ministry-61/minister-3","/ministry-61/minister-3/portfolio-114",61,3,"John McCallum","Markham—Thornhill","Minister of National Revenue","2004-06-28","2017-02-01"
"125","/ministry-108/minister-5/portfolio-115","/ministry-108","/ministry-108/minister-5","/ministry-108/minister-5/portfolio-115",108,5,"John McCallum","Markham—Thornhill","Minister of Veterans Affairs","2004-06-28","2017-02-01"
